From https://github.com/zededa/zenbuild
   9551760..5f371a6  master     -> origin/master
Status: Image is up to date for zededa/strongswan:3957eaaa64beb65e946494bab989e861f34811cb
Building and pushing "zededa/gpt-tools:f0be39997551891e81c6edc38acc20f61077287b"
f0be39997551891e81c6edc38acc20f61077287b: Pulling from zededa/gpt-tools
Digest: sha256:5c8bcc500088c129e2cd37b5723c526f0d9c079222577f23ff77de7aade66135
Status: Image is up to date for zededa/gpt-tools:f0be39997551891e81c6edc38acc20f61077287b
Building and pushing "zededa/dom0-ztools:c6d8f2123c748379add5d3dbbac23e3630131760"
c6d8f2123c748379add5d3dbbac23e3630131760: Pulling from zededa/dom0-ztools
Digest: sha256:012ebc5590697b091e4303bde292e22ec91188850baf0d23c83a2d3909408704
Status: Image is up to date for zededa/dom0-ztools:c6d8f2123c748379add5d3dbbac23e3630131760
Building and pushing "zededa/qrexec-lib:2e0df0df95f86df6953d7d2e7729213b77fd7206"
2e0df0df95f86df6953d7d2e7729213b77fd7206: Pulling from zededa/qrexec-lib
Digest: sha256:92f4a633747b6561c078032dd7815559a892e1920402fd71157177d413713a16
Status: Image is up to date for zededa/qrexec-lib:2e0df0df95f86df6953d7d2e7729213b77fd7206
Building and pushing "zededa/qrexec-dom0:2c3cf9b135409690eaa86092c41f7c800d398468"
2c3cf9b135409690eaa86092c41f7c800d398468: Pulling from zededa/qrexec-dom0
Digest: sha256:3ba20a0fefa8250d250140dc8e3dbd0e1f3b0fd26169aef1f158e02ad894ef30
Status: Image is up to date for zededa/qrexec-dom0:2c3cf9b135409690eaa86092c41f7c800d398468
Building and pushing "zededa/wwan:addf826bbc6885c0a28cd8f018f69cadaca4674f"
addf826bbc6885c0a28cd8f018f69cadaca4674f: Pulling from zededa/wwan
Digest: sha256:58e925aed079fa88fda64e4251786a6a9e8960a7cadb3b9651d7c725f098bfc4
Status: Image is up to date for zededa/wwan:addf826bbc6885c0a28cd8f018f69cadaca4674f
Building and pushing "zededa/wlan:cfd366430df0620df11b2af7f3d9d63d617a5903"
cfd366430df0620df11b2af7f3d9d63d617a5903: Pulling from zededa/wlan
Digest: sha256:2730d20f93a0b3d0a8407f861ca422ec0c65bbe22979c48a0e210937e8233bcf
Status: Image is up to date for zededa/wlan:cfd366430df0620df11b2af7f3d9d63d617a5903
Building and pushing "zededa/watchdog:3e77cbcffbf4f71309bab82500039967bca0d189"
3e77cbcffbf4f71309bab82500039967bca0d189: Pulling from zededa/watchdog
Digest: sha256:588746a44b6a88f60545e5714f7da409299419f93632e2b95db8485fb0b9b2aa
Status: Image is up to date for zededa/watchdog:3e77cbcffbf4f71309bab82500039967bca0d189
Building and pushing "zededa/device-trees:1bca882c64827de08bba9aa7713441b2b4d7ca8d"
1bca882c64827de08bba9aa7713441b2b4d7ca8d: Pulling from zededa/device-trees
Digest: sha256:aed7c0450c81e89299a50e566e4120c50e3cc8d88fa1c4ea70029e88c0721173
Status: Image is up to date for zededa/device-trees:1bca882c64827de08bba9aa7713441b2b4d7ca8d
Building and pushing "zededa/zedctr:a190fe1816a81a9f328417bcef9146dff0a4ede0"
a190fe1816a81a9f328417bcef9146dff0a4ede0: Pulling from zededa/zedctr
no matching manifest for linux/arm64 in the manifest list entries
No image pulled, continuing with build
Sending build context to Docker daemon  17.92kB
Step 1/20 : FROM zededa/ztools:latest as ztools
 ---> 6341cd92336a
Step 2/20 : FROM zededa/xen-tools:ccc3ab24a38b4680bdbe4c204cc628026e7584a7-arm64 as xen-tools
 ---> 9338796f340c
Step 3/20 : FROM zededa/dnsmasq:e2de7e6a478850d931724f951f877cd507d77358-arm64 as dnsmasq
 ---> 1a0a9313ef5f
Step 4/20 : FROM zededa/strongswan:3957eaaa64beb65e946494bab989e861f34811cb-arm64 as strongswan
 ---> c9bc0d3f0642
Step 5/20 : FROM zededa/gpt-tools:f0be39997551891e81c6edc38acc20f61077287b-arm64 as gpttools
 ---> bb17a51a6442
Step 6/20 : FROM zededa/watchdog:3e77cbcffbf4f71309bab82500039967bca0d189-arm64 as watchdog
 ---> 57e0cb5696a7
Step 7/20 : FROM alpine:3.6
 ---> a9277cb286bb
Step 8/20 : RUN apk add --no-cache     yajl xz bash openssl iptables ip6tables iproute2     apk-cron coreutils dmidecode sudo libbz2 libuuid ipset     libpcap libaio logrotate pixman glib curl radvd perl ethtool     openssh-server util-linux e2fsprogs libcrypto1.0
 ---> Using cache
 ---> 2b3fe890b95a
Step 9/20 : RUN [ `uname -m` = "aarch64" ] && apk add --no-cache libfdt || :
 ---> Using cache
 ---> 406f4a554b84
Step 10/20 : RUN ln -s libpcap.so.1 /usr/lib/libpcap.so
 ---> Using cache
 ---> ecc023377f1b
Step 11/20 : RUN ssh-keygen -A ; echo PermitRootLogin yes >> /etc/ssh/sshd_config ; sed -ie '/^root/s#^.*$#root:$6$Ndt1G5AYZFQ8rz7m$7vGZMKKotSYxwxk/.jMfuOCzxw0I3DNedygaQaLF7kYSYsLqiBHhmc8RJSXp8/VxSYPpgYSz/8fkv0hO6I4js.:17477:0:::::#' /etc/shadow
 ---> Using cache
 ---> ad24b7947563
Step 12/20 : COPY --from=xen-tools / /
 ---> Using cache
 ---> 36ea39b94f96
Step 13/20 : COPY --from=ztools / /
 ---> Using cache
 ---> 0818afa087a6
Step 14/20 : COPY --from=gpttools / /
 ---> Using cache
 ---> ec909bc13c78
Step 15/20 : COPY --from=dnsmasq /usr/sbin/dnsmasq /opt/zededa/bin/dnsmasq
 ---> Using cache
 ---> 1ea5fcf64b27
Step 16/20 : COPY --from=strongswan / /
 ---> Using cache
 ---> 5a7f7d56df40
Step 17/20 : COPY --from=watchdog /usr/sbin /usr/sbin
 ---> Using cache
 ---> b245d8ac95ce
Step 18/20 : COPY rootfs/ /
 ---> 823ff46eefd3
Step 19/20 : CMD /init.sh
 ---> Running in 45d92dd48465
 ---> 6b5fd5da1843
Removing intermediate container 45d92dd48465
Step 20/20 : LABEL org.mobyproject.config '{"capabilities":["all"],"binds":["/dev:/dev","/etc/resolv.conf:/etc/resolv.conf","/run:/run","/var/log:/var/log/dom0","/:/hostfs"],"net":"host","pid":"host"}' org.mobyproject.linuxkit.revision 'unknown' org.mobyproject.linuxkit.version 'unknown' org.opencontainers.image.revision '5f371a61e1465c9ef0d7bdd347abb451414c2506' org.opencontainers.image.source 'https://github.com/linuxkit/linuxkit'
 ---> Running in 207c2e65f55f
 ---> 0ad442e2e7f4
Removing intermediate container 207c2e65f55f
Successfully built 0ad442e2e7f4
Successfully tagged zededa/zedctr:a190fe1816a81a9f328417bcef9146dff0a4ede0-arm64
Pushing zededa/zedctr:a190fe1816a81a9f328417bcef9146dff0a4ede0-arm64
The push refers to a repository [docker.io/zededa/zedctr]
8d1af99302c6: Preparing
cd551c8fb53e: Preparing
2395b6a8a790: Preparing
8f31728a472b: Preparing
3edd81ed8cbc: Preparing
981b7b269978: Preparing
ea863c8b2659: Preparing
b11b1bd28544: Preparing
d2b4b439cfca: Preparing
4dcd28cf101c: Preparing
b90628d58570: Preparing
7678a2257549: Preparing
199db0687ace: Preparing
d2b4b439cfca: Waiting
4dcd28cf101c: Waiting
b90628d58570: Waiting
7678a2257549: Waiting
199db0687ace: Waiting
981b7b269978: Waiting
b11b1bd28544: Waiting
ea863c8b2659: Waiting
8f31728a472b: Layer already exists
cd551c8fb53e: Layer already exists
3edd81ed8cbc: Layer already exists
2395b6a8a790: Layer already exists
ea863c8b2659: Layer already exists
b11b1bd28544: Layer already exists
d2b4b439cfca: Layer already exists
981b7b269978: Layer already exists
4dcd28cf101c: Layer already exists
b90628d58570: Layer already exists
7678a2257549: Layer already exists
199db0687ace: Layer already exists
8d1af99302c6: Pushed
a190fe1816a81a9f328417bcef9146dff0a4ede0-arm64: digest: sha256:b822d595b4891e909ef12e55655ee84f6ae59be3e08685df4f58c0fff49358f6 size: 3047
Pushing zededa/zedctr:a190fe1816a81a9f328417bcef9146dff0a4ede0-arm64 to manifest zededa/zedctr:a190fe1816a81a9f328417bcef9146dff0a4ede0
time="2018-07-25T08:09:11+02:00" level=warning msg="Couldn't find or access image reference \"zededa/zedctr:a190fe1816a81a9f328417bcef9146dff0a4ede0-s390x\". Skipping image."
Digest: sha256:93a716cf5770088e75250af50640053b40b20332a2e620c96e6b05ec9414c8bd 743
Not signing zededa/zedctr:a190fe1816a81a9f328417bcef9146dff0a4ede0
Build and push complete, not releasing, all done.
Building and pushing "zededa/conf:4992a3a63c95b0e446c681a0deaca7a071aba709"
4992a3a63c95b0e446c681a0deaca7a071aba709: Pulling from zededa/conf
Digest: sha256:cadca07f76dce08d68f9f56b7c6a9e3fabe7171c9abc18d1cd5232aab6af5ef8
Status: Image is up to date for zededa/conf:4992a3a63c95b0e446c681a0deaca7a071aba709
Building and pushing "zededa/mkrootfs-ext4:5f77cd6a2b87a3a9927593763da1941dbed1ce80"
5f77cd6a2b87a3a9927593763da1941dbed1ce80: Pulling from zededa/mkrootfs-ext4
Digest: sha256:29bd009688afd31b5c7a782501d51eeb4c88e1a95eaf17fb9c89052041e93649
Status: Image is up to date for zededa/mkrootfs-ext4:5f77cd6a2b87a3a9927593763da1941dbed1ce80
Building and pushing "zededa/mkrootfs-squash:b47d705603f5f0d3765b03cf583e1a7fd287f212"
b47d705603f5f0d3765b03cf583e1a7fd287f212: Pulling from zededa/mkrootfs-squash
Digest: sha256:d41f0d59d728521da01cbf8966245f9eea5e150d7a7385e582691bbedc2c1a60
Status: Image is up to date for zededa/mkrootfs-squash:b47d705603f5f0d3765b03cf583e1a7fd287f212
Building and pushing "zededa/mkflash:d4131c74a9e283a1e4ee5f3aa80b47b538378411"
d4131c74a9e283a1e4ee5f3aa80b47b538378411: Pulling from zededa/mkflash
Digest: sha256:5b4d19a44a0f16e0792f94bca779b58c149165d0b2026ed6df53c06d26f8ee75
Status: Image is up to date for zededa/mkflash:d4131c74a9e283a1e4ee5f3aa80b47b538378411
Building and pushing "zededa/mkimage-iso-efi:49a6ff8320ce088460c8acb6f36bc15b15d800e9"
49a6ff8320ce088460c8acb6f36bc15b15d800e9: Pulling from zededa/mkimage-iso-efi
Digest: sha256:760a50e43c276bda9389a1dd150602e4ebede6b04d49189c53007ee8404e16bf
Status: Image is up to date for zededa/mkimage-iso-efi:49a6ff8320ce088460c8acb6f36bc15b15d800e9
make: Leaving directory '/home/zededa-ci/src/zenbuild/pkg'
make: Entering directory '/home/zededa-ci/src/zenbuild/pkg'
(cd ..; ./parse-pkgs.sh pkg/zedctr//Dockerfile.in > pkg/zedctr//Dockerfile)
Building and pushing "zededa/zedctr:a190fe1816a81a9f328417bcef9146dff0a4ede0"
Sending build context to Docker daemon  17.92kB
Step 1/20 : FROM zededa/ztools:latest as ztools
 ---> 6341cd92336a
Step 2/20 : FROM zededa/xen-tools:ccc3ab24a38b4680bdbe4c204cc628026e7584a7-arm64 as xen-tools
 ---> 9338796f340c
Step 3/20 : FROM zededa/dnsmasq:e2de7e6a478850d931724f951f877cd507d77358-arm64 as dnsmasq
 ---> 1a0a9313ef5f
Step 4/20 : FROM zededa/strongswan:3957eaaa64beb65e946494bab989e861f34811cb-arm64 as strongswan
 ---> c9bc0d3f0642
Step 5/20 : FROM zededa/gpt-tools:f0be39997551891e81c6edc38acc20f61077287b-arm64 as gpttools
 ---> bb17a51a6442
Step 6/20 : FROM zededa/watchdog:3e77cbcffbf4f71309bab82500039967bca0d189-arm64 as watchdog
 ---> 57e0cb5696a7
Step 7/20 : FROM alpine:3.6
 ---> a9277cb286bb
Step 8/20 : RUN apk add --no-cache     yajl xz bash openssl iptables ip6tables iproute2     apk-cron coreutils dmidecode sudo libbz2 libuuid ipset     libpcap libaio logrotate pixman glib curl radvd perl ethtool     openssh-server util-linux e2fsprogs libcrypto1.0
 ---> Running in 56154cf387f2
fetch http://dl-cdn.alpinelinux.org/alpine/v3.6/main/aarch64/APKINDEX.tar.gz
fetch http://dl-cdn.alpinelinux.org/alpine/v3.6/community/aarch64/APKINDEX.tar.gz
(1/53) Installing apk-cron (1.0-r0)
(2/53) Installing ncurses-terminfo-base (6.0_p20171125-r0)
(3/53) Installing ncurses-terminfo (6.0_p20171125-r0)
(4/53) Installing ncurses-libs (6.0_p20171125-r0)
(5/53) Installing readline (6.3.008-r5)
(6/53) Installing bash (4.3.48-r1)
Executing bash-4.3.48-r1.post-install
(7/53) Installing libattr (2.4.47-r6)
(8/53) Installing libacl (2.2.52-r3)
(9/53) Installing coreutils (8.27-r0)
(10/53) Installing ca-certificates (20161130-r2)
(11/53) Installing libssh2 (1.8.0-r1)
(12/53) Installing libcurl (7.61.0-r0)
(13/53) Installing curl (7.61.0-r0)
(14/53) Installing dmidecode (3.0-r0)
(15/53) Installing libuuid (2.28.2-r2)
(16/53) Installing libblkid (2.28.2-r2)
(17/53) Installing libcom_err (1.43.4-r0)
(18/53) Installing e2fsprogs-libs (1.43.4-r0)
(19/53) Installing e2fsprogs (1.43.4-r0)
(20/53) Installing ethtool (4.10-r0)
(21/53) Installing libffi (3.2.1-r3)
(22/53) Installing libintl (0.19.8.1-r1)
(23/53) Installing libmount (2.28.2-r2)
(24/53) Installing pcre (8.41-r0)
(25/53) Installing glib (2.52.1-r0)
(26/53) Installing libmnl (1.0.4-r0)
(27/53) Installing libnftnl-libs (1.0.7-r0)
(28/53) Installing iptables (1.6.1-r0)
(29/53) Installing ip6tables (1.6.1-r0)
(30/53) Installing libelf (0.8.13-r2)
(31/53) Installing iproute2 (4.10.0-r1)
Executing iproute2-4.10.0-r1.post-install
(32/53) Installing ipset (6.32-r3)
(33/53) Installing libaio (0.3.110-r0)
(34/53) Installing libbz2 (1.0.6-r5)
(35/53) Installing libcrypto1.0 (1.0.2o-r1)
(36/53) Installing libpcap (1.8.1-r0)
(37/53) Installing popt (1.16-r6)
(38/53) Installing logrotate (3.12.2-r0)
(39/53) Installing openssh-keygen (7.5_p1-r2)
(40/53) Installing openssh-server (7.5_p1-r2)
(41/53) Installing libssl1.0 (1.0.2o-r1)
(42/53) Installing openssl (1.0.2o-r1)
(43/53) Installing perl (5.24.4-r0)
(44/53) Installing pixman (0.34.0-r0)
(45/53) Installing radvd (2.15-r0)
Executing radvd-2.15-r0.pre-install
(46/53) Installing sudo (1.8.19_p2-r0)
(47/53) Installing libsmartcols (2.28.2-r2)
(48/53) Installing findmnt (2.28.2-r2)
(49/53) Installing libfdisk (2.28.2-r2)
(50/53) Installing util-linux (2.28.2-r2)
(51/53) Installing xz-libs (5.2.3-r0)
(52/53) Installing xz (5.2.3-r0)
(53/53) Installing yajl (2.1.0-r0)
Executing busybox-1.26.2-r5.trigger
Executing ca-certificates-20161130-r2.trigger
Executing glib-2.52.1-r0.trigger
OK: 73 MiB in 64 packages
 ---> 1fc1724a288d
Removing intermediate container 56154cf387f2
Step 9/20 : RUN [ `uname -m` = "aarch64" ] && apk add --no-cache libfdt || :
 ---> Running in d87ba58421b1
fetch http://dl-cdn.alpinelinux.org/alpine/v3.6/main/aarch64/APKINDEX.tar.gz
fetch http://dl-cdn.alpinelinux.org/alpine/v3.6/community/aarch64/APKINDEX.tar.gz
(1/1) Installing libfdt (1.4.4-r0)
OK: 73 MiB in 65 packages
 ---> 5b2c229f8077
Removing intermediate container d87ba58421b1
Step 10/20 : RUN ln -s libpcap.so.1 /usr/lib/libpcap.so
 ---> Running in 4e3133debd96
 ---> 694b1de6c610
Removing intermediate container 4e3133debd96
Step 11/20 : RUN ssh-keygen -A ; echo PermitRootLogin yes >> /etc/ssh/sshd_config ; sed -ie '/^root/s#^.*$#root:$6$Ndt1G5AYZFQ8rz7m$7vGZMKKotSYxwxk/.jMfuOCzxw0I3DNedygaQaLF7kYSYsLqiBHhmc8RJSXp8/VxSYPpgYSz/8fkv0hO6I4js.:17477:0:::::#' /etc/shadow
 ---> Running in 1d09fa9b303d
ssh-keygen: generating new host keys: RSA DSA ECDSA ED25519 
 ---> 988d72dc2b11
Removing intermediate container 1d09fa9b303d
Step 12/20 : COPY --from=xen-tools / /
 ---> 0fcce0bda18c
Step 13/20 : COPY --from=ztools / /
 ---> 0a794372ba14
Step 14/20 : COPY --from=gpttools / /
 ---> 0e80990a23b0
Step 15/20 : COPY --from=dnsmasq /usr/sbin/dnsmasq /opt/zededa/bin/dnsmasq
 ---> 2d1d23dee0f2
Step 16/20 : COPY --from=strongswan / /
 ---> 1ecbe00f8bb8
Step 17/20 : COPY --from=watchdog /usr/sbin /usr/sbin
 ---> 9c7d5065a525
Step 18/20 : COPY rootfs/ /
 ---> c4ba0ba3ffeb
Step 19/20 : CMD /init.sh
 ---> Running in aad5f09bd6dc
 ---> fcff0bb8dca9
Removing intermediate container aad5f09bd6dc
Step 20/20 : LABEL org.mobyproject.config '{"capabilities":["all"],"binds":["/dev:/dev","/etc/resolv.conf:/etc/resolv.conf","/run:/run","/var/log:/var/log/dom0","/:/hostfs"],"net":"host","pid":"host"}' org.mobyproject.linuxkit.revision 'unknown' org.mobyproject.linuxkit.version 'unknown' org.opencontainers.image.revision '5f371a61e1465c9ef0d7bdd347abb451414c2506' org.opencontainers.image.source 'https://github.com/linuxkit/linuxkit'
 ---> Running in 4bc679ad6cf7
 ---> d724a240915e
Removing intermediate container 4bc679ad6cf7
Successfully built d724a240915e
Successfully tagged zededa/zedctr:a190fe1816a81a9f328417bcef9146dff0a4ede0-arm64
Pushing zededa/zedctr:a190fe1816a81a9f328417bcef9146dff0a4ede0-arm64
The push refers to a repository [docker.io/zededa/zedctr]
8d1af99302c6: Preparing
d884b2c0d701: Preparing
2395b6a8a790: Preparing
470d3229e01e: Preparing
3edd81ed8cbc: Preparing
981b7b269978: Preparing
ea863c8b2659: Preparing
9bc9d1ba2e24: Preparing
3e0b0ba24ae1: Preparing
981a57ef43c5: Preparing
5e64da0fab4a: Preparing
7678a2257549: Preparing
199db0687ace: Preparing
981b7b269978: Waiting
ea863c8b2659: Waiting
9bc9d1ba2e24: Waiting
981a57ef43c5: Waiting
3e0b0ba24ae1: Waiting
5e64da0fab4a: Waiting
199db0687ace: Waiting
7678a2257549: Waiting
8d1af99302c6: Layer already exists
3edd81ed8cbc: Layer already exists
2395b6a8a790: Layer already exists
981b7b269978: Layer already exists
ea863c8b2659: Layer already exists
d884b2c0d701: Pushed
470d3229e01e: Pushed
3e0b0ba24ae1: Pushed
9bc9d1ba2e24: Pushed
7678a2257549: Layer already exists
981a57ef43c5: Pushed
199db0687ace: Layer already exists
5e64da0fab4a: Pushed
a190fe1816a81a9f328417bcef9146dff0a4ede0-arm64: digest: sha256:4a63123724bed8fd38bdcea94daa4e1fe51e6f8a68aaca73fb80efa92fa68596 size: 3047
Pushing zededa/zedctr:a190fe1816a81a9f328417bcef9146dff0a4ede0-arm64 to manifest zededa/zedctr:a190fe1816a81a9f328417bcef9146dff0a4ede0
time="2018-07-25T08:11:10+02:00" level=warning msg="Couldn't find or access image reference \"zededa/zedctr:a190fe1816a81a9f328417bcef9146dff0a4ede0-s390x\". Skipping image."
Digest: sha256:1dd22200335e042ee22c5566daa59be03a666b6210277235cea4755a2e32ab60 743
Not signing zededa/zedctr:a190fe1816a81a9f328417bcef9146dff0a4ede0
Build and push complete, not releasing, all done.
make: Leaving directory '/home/zededa-ci/src/zenbuild/pkg'
make: Entering directory '/home/zededa-ci/src/zenbuild/build-pkgs'
Building and pushing "zededa/build-pkgs_abuild:7ae4d9f9fa290963de466d5ed96d6c9318354824"
7ae4d9f9fa290963de466d5ed96d6c9318354824: Pulling from zededa/build-pkgs_abuild
Digest: sha256:3fac2728d616e49d35e00320cbb0995c2f8aa78b64921eadca02cf67625d1ee9
Status: Image is up to date for zededa/build-pkgs_abuild:7ae4d9f9fa290963de466d5ed96d6c9318354824
Building and pushing "zededa/build-pkgs_uefi:a3362428c518fb4db1a136a961bd17e8a66fb693"
a3362428c518fb4db1a136a961bd17e8a66fb693: Pulling from zededa/build-pkgs_uefi
Digest: sha256:6cd56a5c6c914a56ec3286bce9fdca5feac70e7984aec5a17ebcbea40a8b9877
Status: Image is up to date for zededa/build-pkgs_uefi:a3362428c518fb4db1a136a961bd17e8a66fb693
make: Leaving directory '/home/zededa-ci/src/zenbuild/build-pkgs'
cd bios ; _() { C=`docker create $1 fake` ; docker export $C | tar -xf - $2 ; docker rm $C ; } ; _ zededa/build-pkgs_uefi:a3362428c518fb4db1a136a961bd17e8a66fb693-arm64 OVMF.fd
f3093b724c3af8884ccdd42a83190ccef072f5d5cc53d3f8cfaf913c8ff4dac0
make -C build-tools all
make[1]: Entering directory '/home/zededa-ci/src/zenbuild/build-tools'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/zededa-ci/src/zenbuild/build-tools'
tee: /dev/tty: No such device or address
a190fe1816a81a9f328417bcef9146dff0a4ede0-arm64: Pulling from zededa/zedctr
Digest: sha256:4a63123724bed8fd38bdcea94daa4e1fe51e6f8a68aaca73fb80efa92fa68596
Status: Image is up to date for zededa/zedctr:a190fe1816a81a9f328417bcef9146dff0a4ede0-arm64
DOCKER_ARCH_TAG="arm64" ./parse-pkgs.sh images/installer.yml.in > images/installer.yml
# the following is a horrible hack that needs to go away ASAP
if [ "aarch64" != `uname -m` ] ; then \
           sed -e '/source:/s#rootfs.img#rootfs_aarch64.img#' \
               -e '/command:/s#/dev/sda#/dev/vda#' -i.orig images/installer.yml ;\
   echo "WARNING: We are assembling a aarch64 image on `uname -m`. Things may break." ;\
        fi
DOCKER_ARCH_TAG="arm64" ./parse-pkgs.sh images/rootfs.yml.in > images/rootfs.yml
# the following is a horrible hack that needs to go away ASAP
if [ "aarch64" != `uname -m` ] ; then \
           sed -e '/source:/s#rootfs.img#rootfs_aarch64.img#' \
               -e '/command:/s#/dev/sda#/dev/vda#' -i.orig images/rootfs.yml ;\
   echo "WARNING: We are assembling a aarch64 image on `uname -m`. Things may break." ;\
        fi
./makerootfs.sh images/rootfs.yml squash rootfs_aarch64.img
Extract kernel image: zededa/kernel:e8accf1611206572eef0d8e24fa325e6488bdc7b-arm64
Add init containers:
Process init image: zededa/grub:35eb3c470422d1bced11f3457ea8ff432d9f0590-arm64
Process init image: zededa/device-trees:1bca882c64827de08bba9aa7713441b2b4d7ca8d-arm64
Process init image: zededa/xen:be954dc9ba840dcff92c7edc1823e7e19d12a8ed-arm64
Process init image: zededa/gpt-tools:f0be39997551891e81c6edc38acc20f61077287b-arm64
Process init image: zededa/dom0-ztools:c6d8f2123c748379add5d3dbbac23e3630131760-arm64
Process init image: linuxkit/init:v0.5
Pull image: docker.io/linuxkit/init:v0.5@sha256:38fba1061d7a84e08cb922b4bfc73235f5afbbc3f0b98fa9d28b78a9945fe3f9
Process init image: linuxkit/runc:v0.5
Pull image: docker.io/linuxkit/runc:v0.5@sha256:9782c306200ad7d3dcbe52ac7b01f2594b9e970c46e002f6a5af407dc8c24165
Process init image: linuxkit/containerd:v0.5
Pull image: docker.io/linuxkit/containerd:v0.5@sha256:4ffe6358ccba083a88638080ceb721f622b67e318c9ff7cac88a93084358e5d6
Process init image: linuxkit/getty:v0.5
Pull image: docker.io/linuxkit/getty:v0.5@sha256:6eba389196328d02ad01aea691a60931a42b6c81978a33f87e770df902869b9c
Add onboot containers:
  Create OCI config for linuxkit/sysctl:v0.5
Pull image: docker.io/linuxkit/sysctl:v0.5@sha256:266db57995d9e4bb87b9c05ddc24b391e2cedc822b813a7b375716195255958e
  Create OCI config for linuxkit/modprobe:v0.5
Pull image: docker.io/linuxkit/modprobe:v0.5@sha256:5fa043e3815ac92f7421f1649facc45547288dd9a21bdbfef2a3e4e9b49cd467
Add service containers:
  Create OCI config for linuxkit/dhcpcd:v0.5
Pull image: docker.io/linuxkit/dhcpcd:v0.5@sha256:46d4a2938b76e2596948ba026aad89275d5b8232b0bd0973d0d37f8db315f71a
  Create OCI config for linuxkit/openntpd:v0.5
Pull image: docker.io/linuxkit/openntpd:v0.5@sha256:476dafd53723176778173514f42a41e17393b66819c9bf0ec5ebf9a6f9e73323
  Create OCI config for zededa/wwan:addf826bbc6885c0a28cd8f018f69cadaca4674f-arm64
  Create OCI config for zededa/wlan:cfd366430df0620df11b2af7f3d9d63d617a5903-arm64
  Create OCI config for zededa/zedctr:a190fe1816a81a9f328417bcef9146dff0a4ede0-arm64
Add files:
  /containers/services/zededa-tools/lower/opt/zededa/bin/versioninfo
Parallel mksquashfs: Using 4 processors
Creating 4.0 filesystem on /rootfs.img, block size 131072.
[==========/                                                 ]  2700/14748  18%[==============================================|             ] 11600/14748  78%[==================================================|         ] 12700/14748  86%[===========================================================-] 14748/14748 100%

Exportable Squashfs 4.0 filesystem, gzip compressed, data block size 131072
	compressed data, compressed metadata, compressed fragments, compressed xattrs
	duplicates are removed
Filesystem size 165759.95 Kbytes (161.87 Mbytes)
	31.46% of uncompressed filesystem size (526855.42 Kbytes)
Inode table size 154871 bytes (151.24 Kbytes)
	26.06% of uncompressed inode table size (594352 bytes)
Directory table size 158275 bytes (154.57 Kbytes)
	45.06% of uncompressed directory table size (351268 bytes)
Number of duplicate files found 2491
Number of inodes 15810
Number of files 11566
Number of fragments 788
Number of symbolic links  2944
Number of device nodes 8
Number of fifo nodes 0
Number of socket nodes 0
Number of directories 1292
Number of ids (unique uids + gids) 3
Number of uids 1
	root (0)
Number of gids 3
	root (0)
	shadow (42)
	tty (5)
./makeiso.sh images/installer.yml installer_aarch64.iso
Extract kernel image: zededa/kernel:e8accf1611206572eef0d8e24fa325e6488bdc7b-arm64
Add init containers:
Process init image: zededa/grub:35eb3c470422d1bced11f3457ea8ff432d9f0590-arm64
Process init image: zededa/device-trees:1bca882c64827de08bba9aa7713441b2b4d7ca8d-arm64
Process init image: zededa/xen:be954dc9ba840dcff92c7edc1823e7e19d12a8ed-arm64
Process init image: linuxkit/init:v0.5
Process init image: linuxkit/runc:v0.5
